accuracy,f1-score,model,precision,prevalence,recall,specificity,test_time,train_mask,train_ratio,train_time,use_meta
0.9817901234567902,0.985428500864411,naive_bayes_0,0.9791411042944785,0.6208333333333333,0.9917971662938105,0.9654049654049655,228.66616535186768,"(19440, 25920)",1.0,105.63373446464539,False
0.9589506172839506,0.9662693380674614,naive_bayes_0,0.9901247401247402,0.6231481481481481,0.9435364041604755,0.9844389844389845,235.36695098876953,"(6480, 12960)",1.0,107.7553358078003,True
0.9378086419753087,0.9485247158002299,naive_bayes_4,0.9794249538380374,0.6231481481481481,0.9195146111936602,0.9680589680589681,177.21954441070557,"(6480, 12960)",0.05,6.450018644332886,False
0.38209876543209875,,naive_bayes_3,,0.6179012345679012,0.0,1.0,180.22876262664795,"(12960, 19440)",0.05,6.43847918510437,True
0.8722222222222222,0.8877744646245596,naive_bayes_1,0.9805389221556886,0.6231481481481481,0.8110450718177316,0.9733824733824734,190.06156635284424,"(6480, 12960)",0.05,6.4727959632873535,True
0.9669753086419753,0.9726831758999234,naive_bayes_4,0.9822119102861562,0.6103395061728395,0.9633375474083439,0.9726732673267326,220.98133659362793,"(0, 6480)",0.5,54.72965097427368,False
0.37885802469135804,0.0014884644008930786,naive_bayes_3,0.1111111111111111,0.6179012345679012,0.0007492507492507493,0.9903069466882067,225.87468361854553,"(12960, 19440)",1.0,106.73222708702087,True
0.9041666666666667,0.9166778478465047,naive_bayes_0,0.9765580331618068,0.6103395061728395,0.863716814159292,0.9675247524752475,186.2232072353363,"(0, 6480)",0.05,6.541607856750488,True
0.9405955871007561,0.9497323410366888,naive_bayes_0,0.9967114277884351,0.6187316772103071,0.9069825436408978,0.9951436665317686,226.3703851699829,"(25920, 32401)",0.5,54.75813674926758,True
0.9580246913580247,0.965412004069176,naive_bayes_2,0.9921589127025614,0.6231481481481481,0.9400693412580485,0.9877149877149877,238.92999053001404,"(6480, 12960)",1.0,107.67264795303345,True
0.6187316772103071,0.7644647793346678,naive_bayes_3,0.6187316772103071,0.6187316772103071,1.0,0.0,205.42304110527039,"(25920, 32401)",1.0,105.67751002311707,False
0.3800339453787996,0.005445544554455447,naive_bayes_3,0.36666666666666664,0.6187316772103071,0.002743142144638404,0.9923108053419668,222.59433269500732,"(25920, 32401)",1.0,106.69740390777588,True
0.975925925925926,0.9805776892430279,naive_bayes_4,0.977656405163853,0.6179012345679012,0.9835164835164835,0.9636510500807755,233.8896586894989,"(12960, 19440)",1.0,106.58725810050964,False
0.9674382716049382,0.974283973187081,naive_bayes_1,0.9592032637389009,0.6231481481481481,0.9898464586428926,0.9303849303849304,210.28074741363525,"(6480, 12960)",0.5,55.469523191452026,False
0.9655864197530865,0.9724589354081757,naive_bayes_1,0.9618861470803811,0.6179012345679012,0.9832667332667333,0.9369951534733441,217.68028330802917,"(12960, 19440)",0.5,54.74933886528015,False
0.9342592592592592,0.9461305007587254,naive_bayes_1,0.9666666666666667,0.6231481481481481,0.9264487369985142,0.9471744471744472,170.48219537734985,"(6480, 12960)",0.05,6.557541131973267,False
0.957716049382716,0.9662810730986955,naive_bayes_0,0.9412610884679933,0.6103395061728395,0.9926675094816688,0.902970297029703,169.3793661594391,"(0, 6480)",0.05,6.597371339797974,False
0.9682098765432099,0.9741075917546506,naive_bayes_4,0.9852529875413171,0.6208333333333333,0.9632115336813324,0.9763939763939764,225.11587643623352,"(19440, 25920)",0.5,54.602293968200684,False
0.3896604938271605,,naive_bayes_3,,0.6103395061728395,0.0,1.0,212.6202449798584,"(0, 6480)",0.5,54.50387978553772,True
0.8566358024691358,0.8703781219478165,naive_bayes_0,0.9968040907638223,0.6231481481481481,0.7724120851906885,0.9959049959049959,188.47681045532227,"(6480, 12960)",0.05,6.534181118011475,True
0.9358024691358025,0.9456919060052219,naive_bayes_2,0.995875721748694,0.6208333333333333,0.9003231419338802,0.9938949938949939,237.1087167263031,"(19440, 25920)",0.5,45.33592510223389,True
0.8507716049382716,0.8636684054701819,naive_bayes_0,0.9977198697068403,0.6208333333333333,0.761372110365399,0.9971509971509972,198.37623286247253,"(19440, 25920)",0.05,4.8356592655181885,True
0.9790123456790123,0.9832140212293261,naive_bayes_0,0.9719375305026843,0.6179012345679012,0.9947552447552448,0.9535541195476576,226.87088537216187,"(12960, 19440)",1.0,93.34161829948425,False
0.9399691358024691,0.9494082455455847,naive_bayes_0,0.9956355701036552,0.6208333333333333,0.9072831220482227,0.9934879934879934,235.59084153175354,"(19440, 25920)",0.5,45.395973682403564,True
0.37839506172839504,0.025169409486931266,naive_bayes_3,0.47706422018348627,0.6208333333333333,0.012925677355207556,0.9768009768009768,200.69545722007751,"(19440, 25920)",0.5,46.237138509750366,False
0.38126832278969297,,naive_bayes_3,,0.6187316772103071,0.0,1.0,213.71038937568665,"(25920, 32401)",0.5,46.53955435752869,True
0.953395061728395,0.9605228758169936,naive_bayes_2,0.9943166441136672,0.6103395061728395,0.9289506953223767,0.9916831683168317,242.1190366744995,"(0, 6480)",1.0,94.6046314239502,True
0.9433641975308642,0.953632343651295,naive_bayes_1,0.97343306680423,0.6231481481481481,0.9346210995542348,0.9578214578214578,229.59965872764587,"(6480, 12960)",0.5,46.677773237228394,True
0.9774691358024692,0.9820064086763619,naive_bayes_4,0.9774288518155054,0.6231481481481481,0.986627043090639,0.9623259623259623,226.5241494178772,"(6480, 12960)",1.0,95.09797382354736,False
0.9641975308641976,0.9706626201315125,naive_bayes_4,0.983094262295082,0.6179012345679012,0.9585414585414586,0.9733441033925686,226.95583295822144,"(12960, 19440)",0.5,45.897907733917236,False
0.9791666666666666,0.9830039028075035,naive_bayes_4,0.9789368104312939,0.6103395061728395,0.9871049304677624,0.9667326732673267,229.56257247924805,"(0, 6480)",1.0,94.27368521690369,False
0.9617283950617284,0.9691695673794133,naive_bayes_4,0.9532893127904133,0.6103395061728395,0.9855878634639696,0.9243564356435644,179.80358743667603,"(0, 6480)",0.05,4.338220119476318,False
0.9344135802469136,0.9452672247263361,naive_bayes_0,0.9807589524318546,0.6208333333333333,0.9122545364156103,0.9706959706959707,182.88181257247925,"(19440, 25920)",0.05,4.367814540863037,False
0.8679012345679012,0.8826754385964911,naive_bayes_1,0.9781287970838396,0.6179012345679012,0.8041958041958042,0.9709208400646203,201.9421501159668,"(12960, 19440)",0.05,4.796884775161743,True
0.9206790123456791,0.9315761448349309,naive_bayes_4,0.9974344355758267,0.6179012345679012,0.8738761238761239,0.9963651050080775,245.81947803497314,"(12960, 19440)",0.5,45.33924460411072,True
0.845679012345679,0.8576715058354683,naive_bayes_4,0.9970218398411648,0.6179012345679012,0.7524975024975025,0.9963651050080775,205.9920036792755,"(12960, 19440)",0.05,4.400274753570557,True
0.9498456790123457,0.9592476489028214,naive_bayes_1,0.9715519431038863,0.6231481481481481,0.9472511144130757,0.9541359541359541,240.31720852851868,"(6480, 12960)",1.0,96.0805811882019,True
0.9469135802469136,0.95618950585838,naive_bayes_1,0.9804126403760773,0.6208333333333333,0.9331344767586378,0.9694749694749695,254.72470331192017,"(19440, 25920)",1.0,94.78259205818176,True
0.9563338990896466,0.9636667094620618,naive_bayes_0,0.9931198729822704,0.6187316772103071,0.9359102244389027,0.9894779441521652,239.56444454193115,"(25920, 32401)",1.0,96.18648219108582,True
0.9703703703703703,0.9762258543833581,naive_bayes_1,0.9565639407910701,0.6103395061728395,0.9967130214917825,0.9291089108910892,222.2630865573883,"(0, 6480)",1.0,96.58177280426025,False
0.9671347014349637,0.9730754645430414,naive_bayes_4,0.9866700845936939,0.6187316772103071,0.9598503740648379,0.9789558883043302,219.54691886901855,"(25920, 32401)",0.5,48.26734709739685,False
0.9452160493827161,0.9531847553738626,naive_bayes_4,0.996141124586549,0.6103395061728395,0.91378002528445,0.9944554455445545,249.17361068725586,"(0, 6480)",1.0,93.74591255187988,True
0.95,0.958408215661104,naive_bayes_4,0.9949360341151386,0.6231481481481481,0.9244675581971273,0.9922194922194922,250.25244641304016,"(6480, 12960)",1.0,96.33746647834778,True
0.9373456790123457,0.9472453222453222,naive_bayes_1,0.9743384121892542,0.6103395061728395,0.9216182048040455,0.961980198019802,232.39017343521118,"(0, 6480)",0.5,45.6800377368927,True
0.9700617283950618,0.9764962442452144,naive_bayes_1,0.9558823529411765,0.6231481481481481,0.9980188211986132,0.9238329238329238,220.69699144363403,"(6480, 12960)",1.0,96.75186157226562,False
0.9353395061728395,0.9458866072581686,naive_bayes_4,0.9794062583578497,0.6179012345679012,0.9145854145854145,0.9689014539579968,190.41521644592285,"(12960, 19440)",0.05,4.29443097114563,False
0.6103395061728395,0.7580258744609488,naive_bayes_3,0.6103395061728395,0.6103395061728395,1.0,0.0,159.44990181922913,"(0, 6480)",0.05,4.39428448677063,False
0.8354938271604938,0.8475400457665905,naive_bayes_4,0.997979117547996,0.6208333333333333,0.7365150385284613,0.9975579975579976,210.10215520858765,"(19440, 25920)",0.05,4.713951587677002,True
0.9702206449621972,0.9763740971967193,naive_bayes_1,0.9588843471988459,0.6187316772103071,0.9945137157107232,0.9307972480777014,225.78147792816162,"(25920, 32401)",1.0,96.16776132583618,False
0.9277777777777778,0.9400461183704842,naive_bayes_1,0.9650184113624408,0.6179012345679012,0.9163336663336663,0.9462843295638126,184.08163118362427,"(12960, 19440)",0.05,4.69631028175354,False
0.9365740740740741,0.9476499808941536,naive_bayes_0,0.975609756097561,0.6231481481481481,0.9212481426448736,0.961916461916462,175.11820578575134,"(6480, 12960)",0.05,4.445570707321167,False
0.9492283950617284,0.957520981278244,naive_bayes_0,0.9962385814078453,0.6208333333333333,0.9217002237136466,0.9943019943019943,248.64183974266052,"(19440, 25920)",1.0,94.71577739715576,True
0.9739197530864198,0.9790192427063936,naive_bayes_2,0.9779265873015873,0.6208333333333333,0.9801143425304499,0.9637769637769638,219.50929498672485,"(19440, 25920)",0.5,47.40384316444397,False
0.38126832278969297,,naive_bayes_3,,0.6187316772103071,0.0,1.0,181.74972009658813,"(25920, 32401)",0.05,4.820712327957153,True
0.9546296296296296,0.9638465322183964,naive_bayes_2,0.9382331817093608,0.6103395061728395,0.990897597977244,0.8978217821782178,174.82791352272034,"(0, 6480)",0.05,4.63258957862854,False
0.9760802469135802,0.9808001981915025,naive_bayes_0,0.9775308641975309,0.6208333333333333,0.9840914740243599,0.9629629629629629,218.8322675228119,"(19440, 25920)",0.5,45.37043738365173,False
0.979783950617284,0.9836311383231288,naive_bayes_2,0.9723320158102767,0.6103395061728395,0.9951959544879899,0.9556435643564356,225.33739185333252,"(0, 6480)",1.0,95.53931164741516,False
0.9683641975308642,0.9744420895150232,naive_bayes_4,0.9811699723826262,0.6231481481481481,0.9678058444774641,0.9692874692874693,221.16071796417236,"(6480, 12960)",0.5,46.85391020774841,False
0.9372010492207993,0.9472866209040279,naive_bayes_4,0.9854486661277284,0.6187316772103071,0.9119700748129675,0.9781464993929583,182.49513578414917,"(25920, 32401)",0.05,4.555339574813843,False
0.9478395061728395,0.956655552705822,naive_bayes_0,0.9920212765957447,0.6231481481481481,0.9237246161466073,0.9877149877149877,230.03436732292175,"(6480, 12960)",0.5,47.602566719055176,True
0.9365740740740741,0.9454690195037815,naive_bayes_0,0.9946957007258515,0.6103395061728395,0.9008849557522124,0.9924752475247525,228.89470744132996,"(0, 6480)",0.5,46.85047912597656,True
0.38209876543209875,,naive_bayes_3,,0.6179012345679012,0.0,1.0,220.8413438796997,"(12960, 19440)",0.5,46.69837236404419,True
0.9805555555555555,0.9843982169390788,naive_bayes_2,0.9807549962990377,0.6208333333333333,0.9880686055182699,0.9682539682539683,233.90529012680054,"(19440, 25920)",1.0,95.80025148391724,False
0.37916666666666665,,naive_bayes_3,,0.6208333333333333,0.0,1.0,231.65652060508728,"(19440, 25920)",1.0,94.68702220916748,True
0.9763925320166641,0.9809250716868221,naive_bayes_0,0.9808027923211169,0.6187316772103071,0.9810473815461347,0.9688385269121813,211.11775946617126,"(25920, 32401)",0.5,46.359047651290894,False
0.9452245023916063,0.9549778059606849,naive_bayes_1,0.9716129032258064,0.6187316772103071,0.9389027431421446,0.9554836098745447,241.76078534126282,"(25920, 32401)",1.0,96.51756882667542,True
0.9316358024691358,0.9436171566755759,naive_bayes_1,0.9668753260302556,0.6208333333333333,0.9214516529952772,0.9483109483109483,182.2095513343811,"(19440, 25920)",0.05,4.3715057373046875,False
0.9462962962962963,0.9576126674786845,naive_bayes_1,0.9238542890716803,0.6103395061728395,0.9939317319848293,0.8716831683168317,176.59506821632385,"(0, 6480)",0.05,4.757935523986816,False
0.6231481481481481,0.7678265830005705,naive_bayes_3,0.6231481481481481,0.6231481481481481,1.0,0.0,198.80026769638062,"(6480, 12960)",0.5,47.60583233833313,False
0.9493827160493827,0.9577101598762248,naive_bayes_0,0.9898720682302772,0.6179012345679012,0.9275724275724275,0.9846526655896607,246.650452375412,"(12960, 19440)",1.0,95.63312649726868,True
0.9729938271604939,0.9784615384615385,naive_bayes_2,0.9725960362123807,0.6231481481481481,0.9843982169390788,0.9541359541359541,215.146226644516,"(6480, 12960)",0.5,48.05621528625488,False
0.37916666666666665,,naive_bayes_3,,0.6208333333333333,0.0,1.0,187.18669843673706,"(19440, 25920)",0.05,4.611813306808472,True
0.9361209689862675,0.946621970087674,naive_bayes_2,0.9799786438868126,0.6187316772103071,0.9154613466334165,0.9696479158235533,177.52413749694824,"(25920, 32401)",0.05,4.687250852584839,False
0.938744020984416,0.9480434498102343,naive_bayes_2,0.997521343982374,0.6187316772103071,0.9032418952618454,0.9963577498988264,234.07734727859497,"(25920, 32401)",0.5,47.25021195411682,True
0.9757753433112174,0.9803970533150206,naive_bayes_2,0.9817454363590897,0.6187316772103071,0.9790523690773068,0.9704573047349251,212.68628239631653,"(25920, 32401)",0.5,47.20961904525757,False
0.9740740740740741,0.9793763810459121,naive_bayes_0,0.9710321324245375,0.6231481481481481,0.9878652798415057,0.9512694512694513,212.25175309181213,"(6480, 12960)",0.5,46.60539674758911,False
0.9032407407407408,0.9179211938735437,naive_bayes_1,0.9516829533116178,0.6103395061728395,0.886472819216182,0.9295049504950496,192.8362889289856,"(0, 6480)",0.05,4.731057405471802,True
0.9797870698966209,0.9836922693887713,naive_bayes_4,0.9821029082774049,0.6187316772103071,0.985286783042394,0.9708619991906111,232.2803874015808,"(25920, 32401)",1.0,95.65197730064392,False
0.9483024691358025,0.956679167205483,naive_bayes_2,0.9919549477071601,0.6179012345679012,0.9238261738261738,0.9878836833602584,248.98853731155396,"(12960, 19440)",1.0,95.77628970146179,True
0.9790123456790123,0.9830254618072891,naive_bayes_0,0.970667981266946,0.6103395061728395,0.9957016434892542,0.9528712871287128,221.13045024871826,"(0, 6480)",1.0,97.06768441200256,False
0.37916666666666665,,naive_bayes_3,,0.6208333333333333,0.0,1.0,221.10468697547913,"(19440, 25920)",0.5,46.53791785240173,True
0.6103395061728395,0.7580258744609488,naive_bayes_3,0.6103395061728395,0.6103395061728395,1.0,0.0,207.1348922252655,"(0, 6480)",1.0,97.89134454727173,False
0.8549606542200278,0.8674936566112208,naive_bayes_0,0.9977302204928664,0.6187316772103071,0.7673316708229426,0.9971671388101983,195.67159819602966,"(25920, 32401)",0.05,4.454208850860596,True
0.9308641975308642,0.9424016456672667,naive_bayes_2,0.9760319573901465,0.6208333333333333,0.9110116828237633,0.9633699633699634,184.19373607635498,"(19440, 25920)",0.05,4.48013973236084,False
0.8555555555555555,0.868020304568528,naive_bayes_0,0.9967616580310881,0.6179012345679012,0.7687312687312687,0.9959612277867528,201.01541900634766,"(12960, 19440)",0.05,4.5748045444488525,True
0.9739197530864198,0.9786858368016143,naive_bayes_2,0.9763462506290891,0.6103395061728395,0.9810366624525917,0.9627722772277227,215.1735508441925,"(0, 6480)",0.5,48.41521978378296,False
0.9337962962962963,0.944695114090499,naive_bayes_2,0.9762856381561418,0.6179012345679012,0.9150849150849151,0.9640549273021002,183.7773687839508,"(12960, 19440)",0.05,4.633116006851196,False
0.37253086419753084,0.004894762604013706,naive_bayes_3,0.20833333333333334,0.6231481481481481,0.0024764735017335313,0.9844389844389845,163.22671747207642,"(6480, 12960)",0.05,4.81902813911438,False
0.9381268322789693,0.948556767158435,naive_bayes_1,0.9767503302509908,0.6187316772103071,0.9219451371571072,0.9643868878996358,234.44523096084595,"(25920, 32401)",0.5,47.69233751296997,True
0.970216049382716,0.975878015248094,naive_bayes_2,0.976732549412059,0.6179012345679012,0.975024975024975,0.9624394184168013,222.52420616149902,"(12960, 19440)",0.5,46.34330368041992,False
0.9558710075605616,0.963248522230789,naive_bayes_2,0.9936373276776246,0.6187316772103071,0.9346633416458853,0.990287333063537,242.75909876823425,"(25920, 32401)",1.0,95.14835715293884,True
0.9777777777777777,0.9824347401805319,naive_bayes_0,0.9680288461538461,0.6231481481481481,0.9972758791480931,0.9455364455364456,220.82512140274048,"(6480, 12960)",1.0,97.46182179450989,False
0.946141975308642,0.9548103068755666,naive_bayes_2,0.9964864864864865,0.6208333333333333,0.9164802386278896,0.9947089947089947,252.68546104431152,"(19440, 25920)",1.0,95.8945939540863,True
0.38904320987654323,0.006524466750313676,naive_bayes_3,0.43333333333333335,0.6103395061728395,0.0032869785082174463,0.9932673267326733,225.1429135799408,"(0, 6480)",1.0,97.15155577659607,True
0.9489197530864197,0.957471412051908,naive_bayes_1,0.9733542319749217,0.6103395061728395,0.9420986093552465,0.9596039603960396,244.50151443481445,"(0, 6480)",1.0,98.28495121002197,True
0.38842592592592595,0.006517924291802456,naive_bayes_3,0.38235294117647056,0.6103395061728395,0.0032869785082174463,0.9916831683168317,178.95135736465454,"(0, 6480)",0.05,4.470391750335693,True
0.9356481481481481,0.9469263077510499,naive_bayes_2,0.974076983503535,0.6231481481481481,0.9212481426448736,0.9594594594594594,179.99307084083557,"(6480, 12960)",0.05,4.828389406204224,False
0.9066358024691358,0.9185623906313096,naive_bayes_4,0.982153137593552,0.6103395061728395,0.8627054361567635,0.9754455445544554,198.82971954345703,"(0, 6480)",0.05,4.758840322494507,True
0.970679012345679,0.9766527402310149,naive_bayes_1,0.9657351154313487,0.6208333333333333,0.9878200347999005,0.9426129426129426,221.83702325820923,"(19440, 25920)",0.5,47.878652811050415,False
0.9753086419753086,0.9803825404610103,naive_bayes_1,0.9673360754899588,0.6208333333333333,0.9937857320407656,0.945054945054945,229.3294677734375,"(19440, 25920)",1.0,93.89571070671082,False
0.9674432957876871,0.9739345274861025,naive_bayes_1,0.9649938800489596,0.6187316772103071,0.9830423940149626,0.9421286928369081,211.91190695762634,"(25920, 32401)",0.5,46.979642391204834,False
0.8660493827160494,0.8812260536398467,naive_bayes_1,0.9802130898021308,0.6208333333333333,0.800397713149391,0.9735449735449735,204.26984906196594,"(19440, 25920)",0.05,4.449157238006592,True
0.3785493827160494,0.002971032433770735,naive_bayes_3,0.17142857142857143,0.6179012345679012,0.0014985014985014985,0.9882875605815832,168.6573464870453,"(12960, 19440)",0.05,4.8329713344573975,False
0.9756172839506173,0.9802549362659335,naive_bayes_4,0.9856747926614727,0.6208333333333333,0.974894357444693,0.9768009768009768,242.10767912864685,"(19440, 25920)",1.0,96.25692439079285,False
0.9010802469135802,0.9138093317197795,naive_bayes_2,0.9758759333716255,0.6103395061728395,0.8591656131479141,0.9667326732673267,193.47152876853943,"(0, 6480)",0.05,4.82132625579834,True
0.9669753086419753,0.9733499377334993,naive_bayes_1,0.9590184049079754,0.6103395061728395,0.9881163084702907,0.9338613861386139,214.43946146965027,"(0, 6480)",0.5,47.687506437301636,False
0.9720679012345679,0.9774060666583446,naive_bayes_0,0.9770401796855502,0.6179012345679012,0.9777722277722277,0.962843295638126,216.89968180656433,"(12960, 19440)",0.5,47.893083572387695,False
0.9390432098765432,0.9494302906157983,naive_bayes_1,0.9788806758183738,0.6208333333333333,0.9217002237136466,0.9674399674399674,238.62077713012695,"(19440, 25920)",0.5,47.98792314529419,True
0.975462962962963,0.9800025154068671,naive_bayes_0,0.974974974974975,0.6103395061728395,0.9850821744627054,0.9603960396039604,213.14168286323547,"(0, 6480)",0.5,47.56799340248108,False
0.9455330967443296,0.9541617971691988,naive_bayes_4,0.9953942021132485,0.6187316772103071,0.9162094763092269,0.9931201942533388,252.44135212898254,"(25920, 32401)",1.0,96.85582304000854,True
0.9341049382716049,0.9448961156278229,naive_bayes_0,0.9775700934579439,0.6179012345679012,0.9143356643356644,0.9660743134087237,182.59348487854004,"(12960, 19440)",0.05,4.499878883361816,False
0.8449313377565191,0.8568987612131568,naive_bayes_4,0.9986724195154332,0.6187316772103071,0.7503740648379053,0.9983812221772562,203.68428897857666,"(25920, 32401)",0.05,4.6848390102386475,True
0.9404320987654321,0.9495951945677724,naive_bayes_4,0.9950738916256158,0.6179012345679012,0.9080919080919081,0.9927302100161551,257.701575756073,"(12960, 19440)",1.0,95.72641158103943,True
0.37546296296296294,0.003447426742181729,naive_bayes_3,0.18421052631578946,0.6208333333333333,0.0017399950285856326,0.9873829873829874,167.1993441581726,"(19440, 25920)",0.05,4.737524747848511,False
0.9274803271100139,0.9378142365705212,naive_bayes_4,0.9988726042841037,0.6187316772103071,0.883790523690773,0.9983812221772562,238.4582176208496,"(25920, 32401)",0.5,46.679582357406616,True
0.37330246913580245,0.0034355828220858893,naive_bayes_3,0.1891891891891892,0.6231481481481481,0.001733531451213472,0.9877149877149877,224.25454235076904,"(6480, 12960)",1.0,95.79966139793396,True
0.9674382716049382,0.9741896024464831,naive_bayes_1,0.9546871253895948,0.6179012345679012,0.9945054945054945,0.9236672051696284,227.5534143447876,"(12960, 19440)",1.0,95.0069465637207,False
0.928395061728395,0.9378349410503751,naive_bayes_4,0.9974351667141635,0.6103395061728395,0.8849557522123894,0.9964356435643564,243.1280641555786,"(0, 6480)",0.5,46.810566902160645,True
0.8450617283950618,0.8583121648320632,naive_bayes_4,0.9977034120734908,0.6231481481481481,0.7530955918771669,0.9971334971334971,204.01234769821167,"(6480, 12960)",0.05,4.687304973602295,True
0.929320987654321,0.940857438016529,naive_bayes_1,0.9740641711229947,0.6179012345679012,0.9098401598401599,0.9608239095315024,241.13516855239868,"(12960, 19440)",0.5,46.4727578163147,True
0.6179012345679012,0.7638305990080122,naive_bayes_3,0.6179012345679012,0.6179012345679012,1.0,0.0,210.228364944458,"(12960, 19440)",1.0,98.11292672157288,False
0.9407407407407408,0.9510703363914372,naive_bayes_1,0.9708636836628513,0.6179012345679012,0.932067932067932,0.9547657512116317,245.66219878196716,"(12960, 19440)",1.0,98.07360076904297,True
0.9808671501311526,0.9846837944664032,naive_bayes_2,0.9755261869799314,0.6187316772103071,0.9940149625935162,0.9595305544314043,225.81404304504395,"(25920, 32401)",1.0,99.1591169834137,False
0.8507716049382716,0.8638219969018448,naive_bayes_2,0.9964262508122157,0.6208333333333333,0.7623663932388764,0.9955229955229955,204.00178050994873,"(19440, 25920)",0.05,4.72119927406311,True
0.930720567813609,0.9425610848151463,naive_bayes_1,0.9676910953506698,0.6187316772103071,0.9187032418952619,0.9502225819506273,177.8430528640747,"(25920, 32401)",0.05,4.849340200424194,False
0.8595679012345679,0.8733648761480656,naive_bayes_2,0.9968233799237611,0.6231481481481481,0.7771173848439822,0.9959049959049959,197.25127267837524,"(6480, 12960)",0.05,4.978028297424316,True
0.9337962962962963,0.9446380178087496,naive_bayes_4,0.9822866344605475,0.6208333333333333,0.9097688292319165,0.9731379731379731,191.68466639518738,"(19440, 25920)",0.05,4.972696781158447,False
0.9297839506172839,0.9400605980766698,naive_bayes_2,0.9947030945079454,0.6179012345679012,0.8911088911088911,0.9923263327948304,236.91226029396057,"(12960, 19440)",0.5,47.94105505943298,True
0.4287037037037037,0.19939446366782007,naive_bayes_3,0.7670549084858569,0.6208333333333333,0.11459110116828237,0.9430199430199431,213.473219871521,"(19440, 25920)",1.0,96.54911184310913,False
0.8572751118654529,0.8698832465888311,naive_bayes_2,0.9977412068409164,0.6187316772103071,0.771072319201995,0.9971671388101983,194.94768905639648,"(25920, 32401)",0.05,4.6035237312316895,True
0.9317901234567901,0.9418726985796948,naive_bayes_0,0.9947222222222222,0.6179012345679012,0.8943556443556444,0.9923263327948304,240.15794682502747,"(12960, 19440)",0.5,48.05456852912903,True
0.9347222222222222,0.9437125748502995,naive_bayes_2,0.9960674157303371,0.6103395061728395,0.8965865992414666,0.9944554455445545,233.76010179519653,"(0, 6480)",0.5,48.473623275756836,True
0.9787037037037037,0.9829419035846725,naive_bayes_2,0.9730788056779246,0.6179012345679012,0.993006993006993,0.9555735056542811,212.37247347831726,"(12960, 19440)",1.0,95.33649611473083,False
0.4433641975308642,0.2238003012696363,naive_bayes_3,0.7514450867052023,0.6103395061728395,0.13147914032869784,0.9318811881188119,193.66524529457092,"(0, 6480)",0.5,47.951475858688354,False
0.3783366764388212,0.005921539600296077,naive_bayes_3,0.27906976744186046,0.6187316772103071,0.0029925187032418953,0.9874544718737354,163.06176114082336,"(25920, 32401)",0.05,4.911076545715332,False
0.3756172839506173,0.0009876543209876543,naive_bayes_3,0.16666666666666666,0.6231481481481481,0.0004952947003467063,0.9959049959049959,202.61800622940063,"(6480, 12960)",0.5,47.77200412750244,True
0.9291666666666667,0.9398821218074654,naive_bayes_4,0.9974979149291076,0.6231481481481481,0.888558692421991,0.9963144963144963,213.36041283607483,"(6480, 12960)",0.5,46.74252724647522,True
0.6231481481481481,0.7678265830005705,naive_bayes_3,0.6231481481481481,0.6231481481481481,1.0,0.0,165.44725012779236,"(6480, 12960)",1.0,97.39397025108337,False
0.9452160493827161,0.9543290878682619,naive_bayes_2,0.9930388219544846,0.6231481481481481,0.9185240217929668,0.9893529893529893,206.93913865089417,"(6480, 12960)",0.5,46.0702965259552,True
0.9782407407407407,0.9827691555664182,naive_bayes_2,0.9700844390832328,0.6231481481481481,0.995789995047053,0.9492219492219492,176.52749943733215,"(6480, 12960)",1.0,96.72559976577759,False
0.8676130226816849,0.8826586433260394,naive_bayes_1,0.9772864930345245,0.6187316772103071,0.8047381546134663,0.9696479158235533,189.94346618652344,"(25920, 32401)",0.05,4.53107213973999,True
0.9796327727202592,0.9837117472852911,naive_bayes_0,0.97361993160723,0.6187316772103071,0.9940149625935162,0.9562929987859167,171.2610855102539,"(25920, 32401)",1.0,97.38692021369934,False
0.9560185185185185,0.9628857924208882,naive_bayes_0,0.992749731471536,0.6103395061728395,0.9347661188369153,0.9893069306930693,180.5489113330841,"(0, 6480)",1.0,97.36530947685242,True
0.8587962962962963,0.8714707121786768,naive_bayes_2,0.9958266452648475,0.6179012345679012,0.7747252747252747,0.9947495961227787,194.97869753837585,"(12960, 19440)",0.05,4.544450759887695,True
0.3806511340842463,0.02478134110787172,naive_bayes_3,0.4811320754716981,0.6187316772103071,0.012718204488778055,0.9777418049372724,164.8868248462677,"(25920, 32401)",0.5,48.377541065216064,False
0.3768518518518518,,naive_bayes_3,,0.6231481481481481,0.0,1.0,169.69744324684143,"(6480, 12960)",0.05,4.727175951004028,True
0.9368924548680759,0.9472053698205757,naive_bayes_0,0.9818035857639819,0.6187316772103071,0.9149625935162095,0.9724807770133549,157.34114980697632,"(25920, 32401)",0.05,5.03872275352478,False
0.9243827160493827,0.9352708058124175,naive_bayes_4,0.9980265012686778,0.6208333333333333,0.8799403430275914,0.9971509971509972,170.64022421836853,"(19440, 25920)",0.5,47.653995752334595,True
0.3814814814814815,0.026239067055393587,naive_bayes_3,0.48214285714285715,0.6179012345679012,0.013486513486513486,0.9765751211631664,133.30915093421936,"(12960, 19440)",0.5,45.56239032745361,False
0.9348765432098766,0.9447499345378371,naive_bayes_4,0.9980636237897649,0.6208333333333333,0.8968431518767089,0.9971509971509972,138.23876643180847,"(19440, 25920)",1.0,82.63736748695374,True
